,Category,Variable,Year,County,GEOID,Value,Region,,Average,Region
63,health_behaviors,per_adults_with_obesity,2019,Northampton,51131,39,Southeast,,,
72,health_behaviors,per_adults_with_obesity,2019,Prince George,51149,39,Southeast,,,
84,health_behaviors,per_adults_with_obesity,2019,Southampton,51175,40,Southeast,,,
87,health_behaviors,per_adults_with_obesity,2019,Surry,51181,38,Southeast,,,
88,health_behaviors,per_adults_with_obesity,2019,Sussex,51183,42,Southeast,,,
95,health_behaviors,per_adults_with_obesity,2019,York,51199,30,Southeast,,,
100,health_behaviors,per_adults_with_obesity,2019,Chesapeake City,51550,36,Southeast,,,
104,health_behaviors,per_adults_with_obesity,2019,Emporia City,51595,46,Southeast,,,
107,health_behaviors,per_adults_with_obesity,2019,Franklin City,51620,42,Southeast,,,
110,health_behaviors,per_adults_with_obesity,2019,Hampton City,51650,40,Southeast,,,
112,health_behaviors,per_adults_with_obesity,2019,Hopewell City,51670,39,Southeast,,,
118,health_behaviors,per_adults_with_obesity,2019,Newport News City,51700,39,Southeast,,,
119,health_behaviors,per_adults_with_obesity,2019,Norfolk City,51710,36,Southeast,,,
121,health_behaviors,per_adults_with_obesity,2019,Petersburg City,51730,45,Southeast,,,
122,health_behaviors,per_adults_with_obesity,2019,Poquoson City,51735,31,Southeast,,,
123,health_behaviors,per_adults_with_obesity,2019,Portsmouth City,51740,37,Southeast,,,
129,health_behaviors,per_adults_with_obesity,2019,Suffolk City,51800,35,Southeast,,,
130,health_behaviors,per_adults_with_obesity,2019,Virginia Beach City,51810,31,Southeast,,,
132,health_behaviors,per_adults_with_obesity,2019,Williamsburg City,51830,34,Southeast,,,
3,health_behaviors,per_adults_with_obesity,2019,Alleghany,51005,36,Southwest,,,
11,health_behaviors,per_adults_with_obesity,2019,Bland,51021,34,Southwest,,,
12,health_behaviors,per_adults_with_obesity,2019,Botetourt,51023,31,Southwest,,,
14,health_behaviors,per_adults_with_obesity,2019,Buchanan,51027,38,Southwest,,,
18,health_behaviors,per_adults_with_obesity,2019,Carroll,51035,34,Southwest,,,
23,health_behaviors,per_adults_with_obesity,2019,Craig,51045,31,Southwest,,,
26,health_behaviors,per_adults_with_obesity,2019,Dickenson,51051,36,Southwest,,,
31,health_behaviors,per_adults_with_obesity,2019,Floyd,51063,30,Southwest,,,
35,health_behaviors,per_adults_with_obesity,2019,Giles,51071,34,Southwest,,,
38,health_behaviors,per_adults_with_obesity,2019,Grayson,51077,36,Southwest,,,
52,health_behaviors,per_adults_with_obesity,2019,Lee,51105,38,Southwest,,,
60,health_behaviors,per_adults_with_obesity,2019,Montgomery,51121,32,Southwest,,,
74,health_behaviors,per_adults_with_obesity,2019,Pulaski,51155,35,Southwest,,,
77,health_behaviors,per_adults_with_obesity,2019,Roanoke,51161,29,Southwest,,,
80,health_behaviors,per_adults_with_obesity,2019,Russell,51167,38,Southwest,,,
81,health_behaviors,per_adults_with_obesity,2019,Scott,51169,36,Southwest,,,
83,health_behaviors,per_adults_with_obesity,2019,Smyth,51173,39,Southwest,,,
89,health_behaviors,per_adults_with_obesity,2019,Tazewell,51185,36,Southwest,,,
91,health_behaviors,per_adults_with_obesity,2019,Washington,51191,36,Southwest,,,
93,health_behaviors,per_adults_with_obesity,2019,Wise,51195,39,Southwest,,,
94,health_behaviors,per_adults_with_obesity,2019,Wythe,51197,34,Southwest,,,
97,health_behaviors,per_adults_with_obesity,2019,Bristol City,51520,37,Southwest,,,
102,health_behaviors,per_adults_with_obesity,2019,Covington City,51580,35,Southwest,,,
109,health_behaviors,per_adults_with_obesity,2019,Galax City,51640,38,Southwest,,,
120,health_behaviors,per_adults_with_obesity,2019,Norton City,51720,35,Southwest,,,
124,health_behaviors,per_adults_with_obesity,2019,Radford City,51750,36,Southwest,,,
126,health_behaviors,per_adults_with_obesity,2019,Roanoke City,51770,36,Southwest,,,
127,health_behaviors,per_adults_with_obesity,2019,Salem City,51775,33,Southwest,,,
